
SetupTitle, WW
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ohmic
TestParameter, Function.User.Unit, ohm
TestParameter, Function.User.Definition, avg(V1/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.001
TestParameter, Output.Graph.YAxis.Top, 0.001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Scalar.Data, Ohmic
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/24/2020 20:23:01
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 68
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, adbbed28-8eab-4911-a6f5-3eccfa98338a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.6E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.85714285714285721
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.85714285714285721
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.85714285714285721
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.85714285714285721
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.85714285714285721
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ -5 , 5 ] V / 101; I1: 100 mA	V4: COMMON
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ohmic
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 314494365.55111855
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, WW
Dimension1, 101, 101, 101
Dimension2, 1, 1, 1
DataName, V1, I1, Ohmic
DataValue, -5, -6.5549E-08, 314494365.55111855
DataValue, -4.9, -6.2778E-08, 
DataValue, -4.8, -6.0231999999999993E-08, 
DataValue, -4.7, -5.7940999999999996E-08, 
DataValue, -4.6000000000000005, -5.5124E-08, 
DataValue, -4.5, -5.414E-08, 
DataValue, -4.4, -5.2988E-08, 
DataValue, -4.3, -5.0551E-08, 
DataValue, -4.2, -4.7924E-08, 
DataValue, -4.1, -4.7177E-08, 
DataValue, -4, -4.5602E-08, 
DataValue, -3.9, -4.5016E-08, 
DataValue, -3.8000000000000003, -4.4349E-08, 
DataValue, -3.7, -4.2343E-08, 
DataValue, -3.6, -4.0707E-08, 
DataValue, -3.5, -4.0792E-08, 
DataValue, -3.4, -3.9337E-08, 
DataValue, -3.3000000000000003, -3.8308E-08, 
DataValue, -3.2, -3.7291E-08, 
DataValue, -3.1, -3.6432E-08, 
DataValue, -3, -3.5032E-08, 
DataValue, -2.9, -3.521E-08, 
DataValue, -2.8000000000000003, -3.3919E-08, 
DataValue, -2.7, -3.3395E-08, 
DataValue, -2.6, -3.276E-08, 
DataValue, -2.5, -3.2187E-08, 
DataValue, -2.4, -3.183E-08, 
DataValue, -2.3000000000000003, -3.1491E-08, 
DataValue, -2.2, -3.134E-08, 
DataValue, -2.1, -3.1011E-08, 
DataValue, -2, -3.07453E-08, 
DataValue, -1.9000000000000001, -3.0366499999999996E-08, 
DataValue, -1.8, -2.9979499999999994E-08, 
DataValue, -1.7, -2.9522099999999997E-08, 
DataValue, -1.6, -2.9180599999999997E-08, 
DataValue, -1.5, -2.8851999999999996E-08, 
DataValue, -1.4000000000000001, -2.8248699999999997E-08, 
DataValue, -1.3, -2.7897199999999996E-08, 
DataValue, -1.2, -2.7435799999999997E-08, 
DataValue, -1.1, -2.6742999999999997E-08, 
DataValue, -1, -2.6479999999999996E-08, 
DataValue, -0.9, -2.49363E-08, 
DataValue, -0.8, -2.3979399999999998E-08, 
DataValue, -0.70000000000000007, -2.40709E-08, 
DataValue, -0.6, -2.3301899999999997E-08, 
DataValue, -0.5, -2.2709E-08, 
DataValue, -0.4, -2.1089099999999997E-08, 
DataValue, -0.3, -2.0729999999999998E-08, 
DataValue, -0.2, -2.0060999999999997E-08, 
DataValue, -0.1, -1.8986599999999998E-08, 
DataValue, 0, -1.81085E-08, 
DataValue, 0.1, -1.71357E-08, 
DataValue, 0.2, -1.6664399999999998E-08, 
DataValue, 0.3, -1.5553799999999997E-08, 
DataValue, 0.4, -1.47026E-08, 
DataValue, 0.5, -1.3743E-08, 
DataValue, 0.6, -1.2897899999999999E-08, 
DataValue, 0.70000000000000007, -1.1447199999999999E-08, 
DataValue, 0.8, -1.0363499999999999E-08, 
DataValue, 0.9, -9.6238E-09, 
DataValue, 1, -8.7375999999999984E-09, 
DataValue, 1.1, -7.7574E-09, 
DataValue, 1.2, -6.3988999999999995E-09, 
DataValue, 1.3, -5.9281999999999994E-09, 
DataValue, 1.4000000000000001, -5.5939999999999995E-09, 
DataValue, 1.5, -4.6391E-09, 
DataValue, 1.6, -3.8727E-09, 
DataValue, 1.7, -2.9499999999999995E-09, 
DataValue, 1.8, -2.2732999999999996E-09, 
DataValue, 1.9000000000000001, -2.3596999999999996E-09, 
DataValue, 2, -1.3034999999999999E-09, 
DataValue, 2.1, -6.5739999999999992E-10, 
DataValue, 2.2, 1.5009999999999998E-10, 
DataValue, 2.3000000000000003, 6.39E-10, 
DataValue, 2.4, 1.1265999999999998E-09, 
DataValue, 2.5, 1.8453999999999999E-09, 
DataValue, 2.6, 2.1551999999999998E-09, 
DataValue, 2.7, 2.6342E-09, 
DataValue, 2.8000000000000003, 3.1119999999999996E-09, 
DataValue, 2.9, 3.6172999999999995E-09, 
DataValue, 3, 4.3771999999999993E-09, 
DataValue, 3.1, 4.5977999999999992E-09, 
DataValue, 3.2, 4.7882E-09, 
DataValue, 3.3000000000000003, 4.8586E-09, 
DataValue, 3.4, 5.5497999999999992E-09, 
DataValue, 3.5, 6.2438999999999991E-09, 
DataValue, 3.6, 6.1740999999999992E-09, 
DataValue, 3.7, 6.1143999999999995E-09, 
DataValue, 3.8000000000000003, 6.6015E-09, 
DataValue, 3.9, 7.4114999999999991E-09, 
DataValue, 4, 7.4176E-09, 
DataValue, 4.1, 7.2597999999999993E-09, 
DataValue, 4.2, 7.9085E-09, 
DataValue, 4.3, 8.3529999999999988E-09, 
DataValue, 4.4, 9.0273999999999988E-09, 
DataValue, 4.5, 9.3367999999999986E-09, 
DataValue, 4.6000000000000005, 8.9915999999999986E-09, 
DataValue, 4.7, 9.4648999999999986E-09, 
DataValue, 4.8, 9.6212E-09, 
DataValue, 4.9, 9.7095999999999988E-09, 
DataValue, 5, 1.02181E-08, 
